SPARQL CLEAR GRAPH <http://qtlhighlighter.hmgc.mcw.edu>;

DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/adult_mouse_anatomy.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/biological_process.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/cell.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/cellular_component.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/mammalian_phenotype.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/molecular_function.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/evidence_code.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/disease.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/pathway.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');

DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/iao.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/ontology-metadata.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/obsolete.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/iao-main.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/externalDerived.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/external.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/externalByHand.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/ro.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/protege-dc.owl'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.RDF_LOAD_RDFXML_MT (file_to_string_output ('/usr/local/agraph/1.1'), '', 'http://qtlhighlighter.hmgc.mcw.edu');


DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_qtls_mp.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_qtls_do.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_genes_pw.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_genes_mp.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_genes_do.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/QTLS_RAT.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/GENES_RAT.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/rattus_genes_go.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');

DB.DBA.TTLP_MT (file_to_string_output ('/usr/local/agraph/inference.nt'), '', 'http://qtlhighlighter.hmgc.mcw.edu');
